Raw Value,Filtered Value,Anomaly,Latency (ms),Jitter (ms)
41.66,64.89,false,4.435,3.825
70.59,62.85,false,12.352,7.917
43.43,58.37,false,5.833,6.519
90.01,65.31,false,9.159,3.326
81.62,65.46,false,8.228,0.931
74.55,72.04,false,10.323,2.096
67.11,71.34,false,14.530,4.206
73.62,77.38,false,17.073,2.544
67.43,72.87,false,15.598,1.476
71.05,70.75,false,17.648,2.051
32.75,62.39,false,14.291,3.358
53.00,59.57,false,16.676,2.385
41.79,53.20,false,17.354,0.678
47.72,49.26,false,16.346,1.008
64.92,48.04,false,17.006,0.660
72.78,56.04,false,16.485,0.522
84.71,62.38,false,16.399,0.086
88.53,71.73,false,3.339,13.060
50.42,72.27,false,15.787,12.448
75.07,74.30,false,2.633,13.154
58.56,71.46,false,2.719,0.087
99.38,74.39,false,8.722,6.002
37.26,64.14,false,5.111,3.611
86.64,71.38,false,11.863,6.751
56.95,67.76,false,2.820,9.043
82.98,72.64,false,11.819,8.999
31.06,58.98,false,4.789,7.029
52.71,62.07,false,3.641,1.148
98.86,64.51,false,2.646,0.995
36.47,60.42,false,6.216,3.570
92.83,62.39,false,15.327,9.112
78.18,71.81,false,18.417,3.090
94.34,80.13,true,14.511,3.906
39.22,68.21,false,2.468,12.043
74.36,75.78,false,16.179,13.711
45.03,66.22,false,16.188,0.009
67.11,64.01,false,14.553,1.636
80.38,61.22,false,19.959,5.406
79.77,69.33,false,14.684,5.275
30.58,60.57,false,3.220,11.464
36.43,58.85,false,12.735,9.514
53.46,56.12,false,14.135,1.400
86.03,57.25,false,19.627,5.492
96.62,60.62,false,16.711,2.916
89.24,72.36,false,14.603,2.108
98.38,84.75,true,15.566,0.963
44.38,82.93,true,16.585,1.019
78.13,81.35,true,16.646,0.061
89.36,79.90,false,16.487,0.159
92.34,80.52,true,16.677,0.189
46.47,70.13,false,16.528,0.149
46.34,70.53,false,4.106,12.422
95.81,74.06,false,15.155,11.050
80.05,72.20,false,2.472,12.684
78.46,69.43,false,7.068,4.596
79.64,76.06,false,12.534,5.466
49.90,76.77,false,11.732,0.803
92.95,76.20,false,14.468,2.737
34.25,67.04,false,3.692,10.776
88.97,69.14,false,12.032,8.339
92.11,71.64,false,17.523,5.491
72.64,76.19,false,2.620,14.903
98.29,77.25,false,11.625,9.005
74.62,85.32,true,7.530,4.095
90.79,85.69,true,13.332,5.802
70.49,81.37,true,10.067,3.265
71.37,81.11,true,2.901,7.166
42.68,69.99,false,11.098,8.197
43.11,63.69,false,4.106,6.992
76.19,60.77,false,4.639,0.534
78.13,62.30,false,13.270,8.631
94.72,66.96,false,15.939,2.669
79.81,74.39,false,5.240,10.699
79.81,81.73,true,14.602,9.362
83.40,83.17,true,5.528,9.074
61.17,79.78,false,15.011,9.483
32.61,67.36,false,7.173,7.838
99.22,71.24,false,9.881,2.707
50.88,65.46,false,13.728,3.847
82.08,65.19,false,19.259,5.531
80.23,69.00,false,4.485,14.773
61.72,74.83,false,2.979,1.506
61.54,67.29,false,4.409,1.430
99.56,77.03,false,2.424,1.985
84.00,77.41,false,9.782,7.357
59.29,73.22,false,3.937,5.845
56.89,72.26,false,19.679,15.742
98.56,79.66,false,3.076,16.602
57.57,71.26,false,7.889,4.813
37.77,62.02,false,4.946,2.943
66.52,63.47,false,3.590,1.356
39.26,59.94,false,4.151,0.561
51.27,50.48,false,6.854,2.703
98.12,58.59,false,8.584,1.730
90.63,69.16,false,3.856,4.728
60.89,68.03,false,8.755,4.899
73.75,74.93,false,12.443,3.687
51.16,74.91,false,13.443,1.001
72.83,69.85,false,3.775,9.668
62.77,64.28,false,6.372,2.597
68.47,65.80,false,9.008,2.636
76.04,66.26,false,9.414,0.406
50.98,66.22,false,13.376,3.962
68.52,65.36,false,17.669,4.294
97.27,72.26,false,2.320,15.350
71.44,72.85,false,10.626,8.306
49.27,67.50,false,5.779,4.847
85.58,74.42,false,14.739,8.960
83.04,77.32,false,14.581,0.158
65.41,70.95,false,4.387,10.194
44.81,65.62,false,17.803,13.416
76.68,71.10,false,4.648,13.156
47.27,63.44,false,2.895,1.753
72.20,61.27,false,8.911,6.016
47.27,57.65,false,4.192,4.718
93.12,67.31,false,4.199,0.007
68.87,65.75,false,5.863,1.664
31.92,62.68,false,7.263,1.400
70.50,62.34,false,7.571,0.308
38.90,60.67,false,13.565,5.994
45.43,51.13,false,2.334,11.231
86.29,54.61,false,17.626,15.292
60.18,60.26,false,3.676,13.949
56.10,57.38,false,11.394,7.718
53.05,60.21,false,19.837,8.442
41.21,59.37,false,18.710,1.126
91.76,60.46,false,15.101,3.610
44.58,57.34,false,12.536,2.565
39.45,54.01,false,17.198,4.662
62.12,55.82,false,15.549,1.649
77.40,63.06,false,16.246,0.697
75.64,59.84,false,14.692,1.553
97.38,70.40,false,7.544,7.148
68.32,76.17,false,14.837,7.293
30.50,69.85,false,4.398,10.439
92.16,72.80,false,14.673,10.275
86.22,74.91,false,15.602,0.929
47.05,64.85,false,2.985,12.617
89.06,69.00,false,16.133,13.148
63.77,75.65,false,14.647,1.486
31.53,63.53,false,14.796,0.149
75.06,61.29,false,17.638,2.842
33.56,58.60,false,3.829,13.809
41.86,49.16,false,15.313,11.484
71.62,50.72,false,14.693,0.619
60.31,56.48,false,14.809,0.116
47.86,51.04,false,17.373,2.564
81.40,60.61,false,17.273,0.100
53.21,62.88,false,14.811,2.462
55.96,59.75,false,16.705,1.894
43.60,56.40,false,8.207,8.498
90.10,64.85,false,12.276,4.069
31.05,54.78,false,13.148,0.872
53.95,54.93,false,9.460,3.687
98.34,63.41,false,6.210,3.250
88.72,72.43,false,2.614,3.596
70.81,68.57,false,11.340,8.726
92.19,80.80,true,6.740,4.600
44.90,78.99,false,5.377,1.364
92.57,77.84,false,14.403,9.026
41.50,68.39,false,7.533,6.870
97.92,73.82,false,13.022,5.489
30.02,61.38,false,6.008,7.013
80.71,68.54,false,17.503,11.495
92.01,68.43,false,10.937,6.566
68.84,73.90,false,10.400,0.537
37.92,61.90,false,13.614,3.213
83.53,72.60,false,15.749,2.135
37.05,63.87,false,4.376,11.373
76.58,60.78,false,15.213,10.837
60.43,59.10,false,17.431,2.217
52.72,62.06,false,14.558,2.873
89.56,63.27,false,13.862,0.696
80.81,72.02,false,15.947,2.085
47.93,66.29,false,4.301,11.646
72.43,68.69,false,11.579,7.279
55.16,69.18,false,9.803,1.777
46.35,60.54,false,4.795,5.008
61.65,56.70,false,7.682,2.887
44.15,55.95,false,5.875,1.807
47.77,51.02,false,2.910,2.966
43.37,48.66,false,5.357,2.447
91.91,57.77,false,11.140,5.784
70.16,59.47,false,3.819,7.322
30.85,56.81,false,16.161,12.342
53.54,57.97,false,4.798,11.362
64.02,62.10,false,7.287,2.488
70.94,57.90,false,7.401,0.114
94.31,62.73,false,7.495,0.093
77.91,72.14,false,11.469,3.974
56.52,72.74,false,16.569,5.100
90.96,78.13,false,15.825,0.743
92.39,82.42,true,13.170,2.655
63.33,76.22,false,14.597,1.426
54.24,71.49,false,13.050,1.547
44.19,69.02,false,13.179,0.129
42.29,59.29,false,16.550,3.371
51.08,51.03,false,18.476,1.927
83.30,55.02,false,14.341,4.135
67.18,57.61,false,17.833,3.491
76.69,64.11,false,15.498,2.335
93.00,74.25,false,3.131,12.367
89.98,82.03,true,2.796,0.335
53.19,76.01,false,26.413,23.618
37.40,70.05,false,15.974,10.439
30.87,60.89,false,13.593,2.382
94.40,61.17,false,8.304,5.289
36.87,50.55,false,9.454,1.150
43.40,48.59,false,5.476,3.977
72.66,55.64,false,3.546,1.930
54.50,60.37,false,13.475,9.929
82.16,57.92,false,14.524,1.049
87.88,68.12,false,4.607,9.917
68.20,73.08,false,16.068,11.461
71.41,72.83,false,14.262,1.806
70.61,76.05,false,15.642,1.380
46.20,68.86,false,16.262,0.620
62.79,63.84,false,4.221,12.041
70.06,64.22,false,10.596,6.375
41.06,58.14,false,5.764,4.832
37.13,51.45,false,3.326,2.438
80.83,58.38,false,12.542,9.216
74.49,60.72,false,7.976,4.566
60.65,58.83,false,4.264,3.712
65.46,63.71,false,9.513,5.249
44.20,65.13,false,5.864,3.650
65.08,61.98,false,4.331,1.533
80.26,63.13,false,6.854,2.523
33.28,57.66,false,5.931,0.923
62.85,57.13,false,14.675,8.744
39.02,56.10,false,11.683,2.993
81.59,59.40,false,3.583,8.099
67.63,56.87,false,8.334,4.750
96.70,69.56,false,4.842,3.492
30.39,63.07,false,18.959,14.117
99.39,75.14,false,16.515,2.444
50.40,68.90,false,15.172,1.343
99.98,75.37,false,17.060,1.888
91.09,74.25,false,3.419,13.641
34.59,75.09,false,14.490,11.071
50.94,65.40,false,13.442,1.049
50.02,65.33,false,14.766,1.324
56.13,56.56,false,5.812,8.954
93.34,57.00,false,2.836,2.976
93.57,68.80,false,10.847,8.011
62.47,71.11,false,5.893,4.954
78.33,76.77,false,13.416,7.524
79.49,81.44,true,4.068,9.349
98.84,82.54,true,2.704,1.364
85.24,80.87,true,7.377,4.673
66.84,81.75,true,9.594,2.218
75.41,81.16,true,3.590,6.004
49.83,75.23,false,9.374,5.784
92.27,73.92,false,19.435,10.061
50.65,67.00,false,3.550,15.886
45.50,62.73,false,3.394,0.155
62.57,60.16,false,6.055,2.660
81.98,66.59,false,8.063,2.008
53.15,58.77,false,3.896,4.167
49.96,58.63,false,12.755,8.858
42.11,57.96,false,16.050,3.296
99.69,65.38,false,14.950,1.100
97.39,68.46,false,19.397,4.447
51.85,68.20,false,6.121,13.276
38.00,65.81,false,2.370,3.751
88.30,75.05,false,3.371,1.001
81.82,71.47,false,10.939,7.568
55.33,63.06,false,7.003,3.936
30.19,58.73,false,3.504,3.500
99.16,70.96,false,5.190,1.686
90.65,71.43,false,5.529,0.339
61.60,67.39,false,7.714,2.184
72.83,70.89,false,14.772,7.058
85.28,81.90,true,6.529,8.243
52.51,72.58,false,15.200,8.672
53.65,65.18,false,4.715,10.485
79.37,68.73,false,91.740,87.025
73.99,68.96,false,29.149,62.591
88.04,69.51,false,5.476,23.674
47.80,68.57,false,12.196,6.720
82.98,74.44,false,15.109,2.913
60.36,70.63,false,31.526,16.418
64.54,68.74,false,3.590,27.936
78.48,66.83,false,14.375,10.785
49.65,67.20,false,14.453,0.078
66.07,63.82,false,14.172,0.281
36.75,59.10,false,12.788,1.384
56.05,57.40,false,5.218,7.570
43.68,50.44,false,8.741,3.523
66.09,53.73,false,3.194,5.547
74.05,55.32,false,8.450,5.255
39.54,55.88,false,10.868,2.419
88.52,62.37,false,13.443,2.575
31.91,60.02,false,7.567,5.876
53.72,57.55,false,13.023,5.456
36.13,49.96,false,10.211,2.812
97.77,61.61,false,12.515,2.304
51.98,54.30,false,8.678,3.837
87.10,65.34,false,5.540,3.138
91.87,72.97,false,7.464,1.924
89.51,83.65,true,10.973,3.509
93.80,82.85,true,11.184,0.211
78.13,88.08,true,9.445,1.739
86.80,88.02,true,14.210,4.765
67.71,83.19,true,4.474,9.736
88.43,82.98,true,14.369,9.894
67.79,77.77,false,6.307,8.062
72.34,76.61,false,15.415,9.108
88.48,76.95,false,14.594,0.821
50.15,73.44,false,3.162,11.432
70.53,69.86,false,12.963,9.801
93.77,75.05,false,17.429,4.467
87.47,78.08,false,16.043,1.387
82.84,76.95,false,19.466,3.423
38.74,74.67,false,13.561,5.905
46.24,69.81,false,5.346,8.215
68.43,64.74,false,10.176,4.830
78.46,62.94,false,16.888,6.712
33.56,53.09,false,11.707,5.181
57.51,56.84,false,3.724,7.983
85.60,64.71,false,5.633,1.908
91.21,69.27,false,4.147,1.486
38.31,61.24,false,14.813,10.665
81.04,70.73,false,4.235,10.578
32.70,65.77,false,7.672,3.438
38.72,56.40,false,2.602,5.070
69.42,52.04,false,7.680,5.077
64.83,57.34,false,5.803,1.877
39.91,49.12,false,6.363,0.561
32.14,49.01,false,8.836,2.473
72.81,55.82,false,4.443,4.392
56.09,53.16,false,6.802,2.359
73.81,54.95,false,11.630,4.827
62.52,59.48,false,4.471,7.158
93.37,71.72,false,6.745,2.273
40.11,65.18,false,2.764,3.981
51.90,64.34,false,3.002,0.238
48.07,59.19,false,3.754,0.752
81.80,63.05,false,6.190,2.437
91.54,62.68,false,3.517,2.673
93.68,73.40,false,8.002,4.485
49.69,72.95,false,13.537,5.535
85.19,80.38,true,8.160,5.377
90.63,82.14,true,3.534,4.626
55.68,74.97,false,6.232,2.698
49.48,66.13,false,6.210,0.022
97.58,75.71,false,7.354,1.144
95.72,77.82,false,10.339,2.986
70.66,73.82,false,13.724,3.384
86.74,80.04,true,13.254,0.469
86.42,87.42,true,12.513,0.742
98.60,87.63,true,14.364,1.851
70.33,82.55,true,13.158,1.205
84.08,85.23,true,4.624,8.535
56.36,79.16,false,15.875,11.251
63.39,74.55,false,7.702,8.173
52.10,65.25,false,11.642,3.941
53.81,61.95,false,5.032,6.611
58.02,56.74,false,16.249,11.217
31.59,51.78,false,6.845,9.404
33.25,45.75,false,10.972,4.127
79.99,51.33,false,9.113,1.859
41.80,48.93,false,13.553,4.441
77.88,52.90,false,5.260,8.293
51.57,56.90,false,16.561,11.301
92.61,68.77,false,2.962,13.599
42.41,61.26,false,4.991,2.028
61.08,65.11,false,12.098,7.107
31.40,55.81,false,4.430,7.668
53.23,56.15,false,7.797,3.368
90.37,55.70,false,4.231,3.566
74.37,62.09,false,14.714,10.483
63.23,62.52,false,6.349,8.365
36.10,63.46,false,14.735,8.386
81.34,69.08,false,5.124,9.611
96.23,70.26,false,14.676,9.552
55.84,66.55,false,7.229,7.447
69.41,67.78,false,3.620,3.609
86.10,77.78,false,4.264,0.644
41.72,69.86,false,3.012,1.252
89.47,68.51,false,9.349,6.337
84.23,74.19,false,15.208,5.859
78.74,76.05,false,2.992,12.215
63.78,71.59,false,12.303,9.311
84.57,80.16,true,8.829,3.474
72.33,76.73,false,4.917,3.912
61.07,72.10,false,8.284,3.367
93.12,74.98,false,3.064,5.220
36.74,69.57,false,12.310,9.246
47.03,62.06,false,4.460,7.850
83.27,64.25,false,5.979,1.518
80.32,68.10,false,10.271,4.293
31.80,55.83,false,19.002,8.730
80.05,64.50,false,14.613,4.389
49.50,64.99,false,16.133,1.520
34.03,55.14,false,15.800,0.333
80.17,55.11,false,17.604,1.804
67.81,62.31,false,15.426,2.178
45.63,55.43,false,16.351,0.924
86.47,62.82,false,17.557,1.207
61.34,68.28,false,15.549,2.009
50.96,62.44,false,4.413,11.136
53.43,59.57,false,15.661,11.248
33.96,57.23,false,18.837,3.176
62.94,52.53,false,15.206,3.631
78.37,55.93,false,12.382,2.823
90.43,63.83,false,15.193,2.810
67.15,66.57,false,3.669,11.524
73.64,74.50,false,15.001,11.332
36.51,69.22,false,17.464,2.463
35.26,60.60,false,17.210,0.254
51.28,52.77,false,5.657,11.553
91.75,57.69,false,14.226,8.568
30.94,49.15,false,14.946,0.721
35.32,48.91,false,12.056,2.891
38.30,49.52,false,6.639,5.416
81.56,55.57,false,13.335,6.696
80.67,53.36,false,11.911,1.424
92.18,65.60,false,18.203,6.292
80.71,74.68,false,4.721,13.482
52.41,77.51,false,15.264,10.543
80.56,77.31,false,12.624,2.640
51.85,71.54,false,14.572,1.948
97.76,72.66,false,15.027,0.455
88.32,74.18,false,18.349,3.322
35.27,70.75,false,14.993,3.356
53.69,65.38,false,17.206,2.213
38.80,62.77,false,14.964,2.243
62.24,55.66,false,17.391,2.427
59.55,49.91,false,14.381,3.010
98.71,62.60,false,3.895,10.486
90.82,70.02,false,15.205,11.310
67.70,75.80,false,6.438,8.766
62.85,75.93,false,9.653,3.214
46.42,73.30,false,3.399,6.253
30.58,59.68,false,11.950,8.551
36.60,48.83,false,7.097,4.854
92.57,53.80,false,9.556,2.459
78.57,56.95,false,17.088,7.532
47.65,57.19,false,15.328,1.760
93.50,69.78,false,17.170,1.842
45.05,71.47,false,4.838,12.333
90.11,70.98,false,12.934,8.096
33.89,62.04,false,13.001,0.067
65.05,65.52,false,13.242,0.242
72.69,61.36,false,2.921,10.321
98.71,72.09,false,16.881,13.960
76.02,69.27,false,14.343,2.538
48.45,72.18,false,3.610,10.732
79.53,75.08,false,15.757,12.147
70.31,74.60,false,12.653,3.104
82.61,71.38,false,4.191,8.463
37.74,63.73,false,4.813,0.622
47.97,63.63,false,6.812,1.999
69.01,61.53,false,7.033,0.222
84.48,64.36,false,9.471,2.438
56.61,59.16,false,7.601,1.870
67.21,65.06,false,3.772,3.829
65.36,68.54,false,4.788,1.016
89.42,72.62,false,11.139,6.352
84.75,72.67,false,3.302,7.837
92.12,79.77,false,5.268,1.965
84.97,83.32,true,5.308,0.040
49.73,80.20,true,7.659,2.351
42.94,70.90,false,2.698,4.961
80.33,70.02,false,14.035,11.337
71.42,65.88,false,16.871,2.835
82.88,65.46,false,4.321,12.550
97.25,74.97,false,9.904,5.583
43.06,74.99,false,2.672,7.232
74.09,73.74,false,7.272,4.600
87.84,77.02,false,6.504,0.768
45.60,69.57,false,3.427,3.077
48.68,59.85,false,16.171,12.744
70.22,65.28,false,9.738,6.433
74.42,65.35,false,5.210,4.528
55.62,58.91,false,15.751,10.541
97.30,69.25,false,16.125,0.374
31.96,65.90,false,14.322,1.803
80.96,68.05,false,17.575,3.253
68.03,66.77,false,15.634,1.941
53.05,66.26,false,16.535,0.902
64.46,59.69,false,3.026,13.509
57.99,64.90,false,15.536,12.510
34.49,55.60,false,15.737,0.200
87.62,59.52,false,15.991,0.254
44.82,57.87,false,15.030,0.961
34.26,51.84,false,17.088,2.057
55.65,51.37,false,4.927,12.161
91.05,62.68,false,4.783,0.144
64.92,58.14,false,13.332,8.548
62.45,61.67,false,15.222,1.891
51.08,65.03,false,13.385,1.837
81.51,70.20,false,15.307,1.922
46.25,61.24,false,16.388,1.081
98.79,68.02,false,15.787,0.601
36.54,62.83,false,16.592,0.805
87.09,70.04,false,16.876,0.284
64.11,66.56,false,11.959,4.917
80.39,73.39,false,15.904,3.945
69.40,67.51,false,15.625,0.280
54.76,71.15,false,17.706,2.081
31.46,60.02,false,15.650,2.056
72.13,61.63,false,16.968,1.319
36.42,52.83,false,16.220,0.748
61.19,51.19,false,17.639,1.419
45.54,49.35,false,17.014,0.625
65.72,56.20,false,15.658,1.356
38.04,49.38,false,15.975,0.317
38.32,49.76,false,16.644,0.668
32.75,44.07,false,16.886,0.242
37.30,42.43,false,3.165,13.721
66.74,42.63,false,13.367,10.203
88.46,52.72,false,16.018,2.650
97.16,64.48,false,2.788,13.230
79.99,73.93,false,14.853,12.066
79.90,82.45,true,16.640,1.787
35.98,76.30,false,15.688,0.953
35.82,65.77,false,14.669,1.018
61.74,58.68,false,17.450,2.781
35.65,49.82,false,15.578,1.872
37.76,41.39,false,17.175,1.597
57.68,45.73,false,15.890,1.286
59.45,50.46,false,17.498,1.609
42.05,46.52,false,15.322,2.177
45.69,48.53,false,15.440,0.118
92.18,59.41,false,17.258,1.818
40.97,56.07,false,17.462,0.205
88.48,61.87,false,15.216,2.246
47.21,62.91,false,17.314,2.098
52.95,64.36,false,15.811,1.503
42.54,54.43,false,17.572,1.761
38.14,53.86,false,15.199,2.373
54.10,46.99,false,17.734,2.535
47.81,47.11,false,15.917,1.817
37.18,43.96,false,17.078,1.161
89.83,53.41,false,16.808,0.269
47.35,55.25,false,16.186,0.622
41.94,52.82,false,16.595,0.408
91.70,61.60,false,15.668,0.927
88.26,71.82,false,16.937,1.269
32.90,60.43,false,16.295,0.642
36.03,58.17,false,17.730,1.435
56.05,60.99,false,4.284,13.446
49.64,52.58,false,13.034,8.750
50.02,44.93,false,14.693,1.659
42.42,46.83,false,15.438,0.745
78.53,55.33,false,18.880,3.441
77.62,59.65,false,4.079,14.800
50.83,59.89,false,13.379,9.300
90.33,67.95,false,13.546,0.167
79.18,75.30,false,2.561,10.985
98.15,79.22,false,14.137,11.576
66.24,76.95,false,17.490,3.353
36.42,74.06,false,16.307,1.183
89.60,73.92,false,15.854,0.453
69.32,71.95,false,16.630,0.776
50.44,62.40,false,8.382,8.248
59.47,61.05,false,8.984,0.602
80.15,69.79,false,15.318,6.334
39.72,59.82,false,2.373,12.946
51.06,56.17,false,14.032,11.659
53.32,56.74,false,16.935,2.904
64.59,57.77,false,16.635,0.301
93.46,60.43,false,16.206,0.428
90.59,70.60,false,15.649,0.558
78.22,76.03,false,15.053,0.596
67.03,78.78,false,17.211,2.158
65.76,79.01,false,12.638,4.573
42.88,68.90,false,3.587,9.051
42.01,59.18,false,14.933,11.346
75.05,58.55,false,15.926,0.993
57.64,56.67,false,18.389,2.462
56.80,54.88,false,4.236,14.153
50.77,56.45,false,12.972,8.736
50.79,58.21,false,15.971,2.999
78.57,58.91,false,16.348,0.377
94.62,66.31,false,15.387,0.962
39.76,62.90,false,16.775,1.388
47.48,62.24,false,5.402,11.373
31.95,58.47,false,11.022,5.620
56.47,54.05,false,16.485,5.462
52.45,45.62,false,15.360,1.125
47.15,47.10,false,18.105,2.745
57.06,49.02,false,15.318,2.787
91.82,60.99,false,17.058,1.740
38.18,57.33,false,15.462,1.596
99.95,66.83,false,17.674,2.212
49.64,67.33,false,15.901,1.773
41.20,64.16,false,17.660,1.760
64.70,58.73,false,15.615,2.046
42.13,59.52,false,17.377,1.762
58.11,51.16,false,15.915,1.462
60.41,53.31,false,15.903,0.011
41.27,53.32,false,14.997,0.906
66.90,53.76,false,16.954,1.957
80.58,61.45,false,17.539,0.585
59.05,61.64,false,15.420,2.119
83.45,66.25,false,17.373,1.953
49.70,67.94,false,15.481,1.893
97.38,74.03,false,17.204,1.723
59.28,69.77,false,16.026,1.178
44.64,66.89,false,17.540,1.515
60.23,62.25,false,15.663,1.877
65.11,65.33,false,16.910,1.246
78.78,61.61,false,17.090,0.180
99.52,69.66,false,16.131,0.959
41.78,69.08,false,16.048,0.083
79.05,72.85,false,16.916,0.868
30.31,65.89,false,15.259,1.657
53.43,60.82,false,17.204,1.945
56.98,52.31,false,15.515,1.689
93.17,62.59,false,18.134,2.619
65.68,59.91,false,15.498,2.635
81.11,70.07,false,16.909,1.411
79.33,75.26,false,15.785,1.124
82.78,80.42,true,17.219,1.434
56.76,73.13,false,15.772,1.447
93.48,78.69,false,17.236,1.463
45.47,71.57,false,15.527,1.708
56.67,67.03,false,17.437,1.909
93.58,69.19,false,15.269,2.168
33.95,64.63,false,3.259,12.010
36.73,53.28,false,15.642,12.383
76.90,59.57,false,16.014,0.371
55.64,59.36,false,15.293,0.720
34.56,47.55,false,17.601,2.307
67.77,54.32,false,15.887,1.713
51.21,57.22,false,16.152,0.265
96.79,61.19,false,16.472,0.320
67.03,63.47,false,17.254,0.782
31.74,62.91,false,15.697,1.557
61.75,61.70,false,16.745,1.047
30.57,57.57,false,15.877,0.867
70.36,52.29,false,17.489,1.612
91.44,57.17,false,15.438,2.051
88.41,68.50,false,17.622,2.184
92.76,74.71,false,15.705,1.917
54.47,79.49,false,17.075,1.370
65.13,78.44,false,16.421,0.654
40.28,68.21,false,16.456,0.036
56.69,61.87,false,16.401,0.055
79.97,59.31,false,16.405,0.004
72.22,62.86,false,16.713,0.308
93.17,68.47,false,3.079,13.633
62.13,72.84,false,13.743,10.664
57.58,73.01,false,16.790,3.048
35.20,64.06,false,15.883,0.908
36.62,56.94,false,16.650,0.767
35.12,45.33,false,38.654,22.004
91.81,51.27,false,37.654,1.000
58.23,51.40,false,15.818,21.836
38.02,51.96,false,10.414,5.404
60.68,56.77,false,6.293,4.121
34.14,56.58,false,5.440,0.853
95.75,57.36,false,10.122,4.682
42.70,54.26,false,5.449,4.673
73.44,61.34,false,2.748,2.702
67.98,62.80,false,15.574,12.827
61.02,68.18,false,15.221,0.353
57.33,60.50,false,3.690,11.532
36.00,59.16,false,15.574,11.884
38.24,52.12,false,17.305,1.731
86.45,55.81,false,2.476,14.829
51.52,53.91,false,12.755,10.279
85.29,59.50,false,16.985,4.230
45.85,61.47,false,3.114,13.871
49.03,63.63,false,2.960,0.153
71.54,60.65,false,10.359,7.399
97.09,69.76,false,15.267,4.908
94.87,71.68,false,17.669,2.402
50.29,72.57,false,15.070,2.599
90.73,80.90,true,15.233,0.163
99.94,86.58,true,16.638,1.405
71.36,81.44,true,15.920,0.718
42.32,70.93,false,16.457,0.537
63.44,73.56,false,15.682,0.775
61.61,67.73,false,18.666,2.984
74.29,62.60,false,15.479,3.187
86.98,65.73,false,11.348,4.131
58.88,69.04,false,15.359,4.011
58.49,68.05,false,16.419,1.060
92.13,74.15,false,16.787,0.367
78.34,74.96,false,16.322,0.464
51.13,67.79,false,15.103,1.219
80.18,72.05,false,17.769,2.666
61.35,72.62,false,16.672,1.097
53.77,64.95,false,16.436,0.236
96.83,68.65,false,16.642,0.206
36.56,65.74,false,16.415,0.227
36.76,57.05,false,18.153,1.737
40.14,52.81,false,14.671,3.481
75.66,57.19,false,16.927,2.256
47.13,47.25,false,16.609,0.319
65.84,53.11,false,16.035,0.574
94.98,64.75,false,16.578,0.544
53.06,67.33,false,16.672,0.094
73.95,66.99,false,16.597,0.075
30.28,63.62,false,17.257,0.659
55.91,61.64,false,16.003,1.253
39.87,50.61,false,16.375,0.372
83.45,56.69,false,16.574,0.199
34.59,48.82,false,16.206,0.368
76.63,58.09,false,16.647,0.441
93.48,65.60,false,3.792,12.855
86.87,75.01,false,12.817,9.025
98.43,78.00,false,16.849,4.032
